class,object,posX,posY,posZ,rotX,rotY,rotZ,scale
createReference,command_center,4605.528,1929.384,106.68,339.0,0.75,0.0,0.0
createReference,command_center,24832.056,26703.528000000002,188.976,174.0,0.75,0.0,0.0
createObject,ruins_tower,22296.12,23417.784,158.496,213.0,1.0,0.0,0.0
createObject,ruins_tower,6973.8240000000005,4919.472,12.192,40.0,0.912,0.0,0.0
createReference,redstone_mine,25938.48,25331.928,192.024,143.0,0.35,0.0,0.0
createReference,redstone_mine,3300.984,2947.416,88.392,132.0,0.33,0.0,0.0
createObject,snowtunnel,14764.512,13606.272,115.824,345.0,1.833,0.0,0.0
createObject,pinetree,14871.192000000001,4379.976,329.184,48.0,0.306,0.0,0.0
createObject,snowpinetree3,15581.376,3072.384,1039.368,186.0,0.583,0.0,0.0
createObject,full_tree,17571.72,6662.928,57.912,50.0,1.135,0.0,0.0
createObject,snowpinetree3,12643.104,20930.616,91.44,158.0,0.801,0.0,0.0
createObject,snowpinetree2,14813.28,23097.744,298.704,287.0,0.443,0.0,0.0
createReference,redstone_mine,14749.272,16614.648,21.336,132.0,0.307,0.0,0.0
createReference,redstone_mine,15142.464,10460.736,118.872,244.0,0.35,0.0,0.0
createObject,tallforesttree,3145.536,3517.392,103.632,48.0,0.672,0.0,0.0
createObject,birch_tree,3480.8160000000003,4062.984,115.824,201.0,0.71,0.0,0.0
createReference,npc_monkit,7242.048,4187.952,42.672,177.0,1.0,0.0,0.0
createReference,npc_monkit,7711.4400000000005,4514.088,36.576,356.0,1.0,0.0,0.0
createReference,npc_monkit,7379.2080000000005,4437.888,42.672,172.0,1.0,0.0,0.0
createReference,npc_monkit,21991.32,24362.664,143.256,1.0,1.0,0.0,0.0
createReference,npc_monkit,22064.472,24149.304,149.352,88.0,1.0,0.0,0.0
createReference,npc_monkit,21726.144,24070.056,143.256,294.0,1.0,0.0,0.0
createObject,snowrock_flat,17513.808,11000.232,743.712,91.0,1.38,0.0,0.0
createObject,ruins_bunker,17955.768,22795.992000000002,-9.144,206.0,1.15,0.0,0.0
createObject,ruins_bunker,11292.84,5513.832,3.048,18.0,1.2,0.0,0.0
createReference,npc_chiprel,14746.224,13600.176,201.168,153.0,1.0,0.0,0.0
createReference,redstone_mine,5562.6,12640.056,-15.24,50.0,0.383,0.0,0.0
createObject,oak_tree,26243.28,24783.288,146.304,177.0,1.294,0.0,0.0
createObject,small_stonearch,11158.728000000001,13502.64,1508.76,225.0,2.0,0.0,0.0
createObject,small_stonearch,20010.12,17529.048,1328.928,152.0,2.31,0.0,0.0
